prepared	O
masa	B-NAME
harina	I-NAME
flour	I-NAME
-LRB-	O
homemade	O
or	O
purchased	O
-RRB-	O

6	B-QUANTITY
ounces	B-UNIT
oaxaca	B-NAME
cheese	I-NAME
,	O
grated	B-STATE
-LRB-	O
or	O
Manchego	O
,	O
Monterey	O
Jack	O
,	O
or	O
even	O
cheddar	O
can	O
be	O
substituted	O
-RRB-	O

1	B-QUANTITY
hot	B-NAME
chili	I-NAME
pepper	I-NAME
,	O
seeded	B-STATE
and	I-STATE
chopped	I-STATE

1	B-QUANTITY
1/2	I-QUANTITY
lbs	B-UNIT
plum	B-NAME
tomatoes	I-NAME
,	O
coarsely	B-STATE
chopped	O
-LRB-	O
scant	B-STATE
4	I-STATE
cups	I-STATE
-RRB-	O

6	B-QUANTITY
ounces	B-UNIT
goat	B-NAME
cheese	I-NAME
,	O
at	B-STATE
room	I-STATE
temperature	I-STATE

ground	B-STATE
pasilla	B-NAME
chile	I-NAME
powder	B-FORM
-LRB-	O
optional	O
-RRB-	O

2	B-QUANTITY
tablespoons	B-UNIT
finely	B-STATE
chopped	I-STATE
mushrooms	B-NAME

1/2	B-QUANTITY
teaspoon	B-UNIT
cumin	B-NAME
-LRB-	O
optional	O
-RRB-	O
or	O
1/2	B-QUANTITY
teaspoon	B-UNIT
cumin	B-NAME
,	O
to	O
taste	O
-LRB-	O
optional	O
-RRB-	O

1	B-QUANTITY
can	B-UNIT
condensed	B-STATE
milk	B-NAME
-LRB-	O
sweetened	B-STATE
or	I-STATE
unsweetened	I-STATE
-RRB-	O

4	B-QUANTITY
jalapenos	B-NAME
,	O
chopped	B-STATE

8	O
-12	O
slices	B-UNIT
white	B-NAME
bread	I-NAME

10	B-QUANTITY
large	B-SIZE
flour	B-NAME
tortillas	I-NAME

10	B-QUANTITY
ounces	B-UNIT
egg	B-NAME
noodles	I-NAME

2	B-QUANTITY
boneless	B-NAME
pork	I-NAME
chops	I-NAME
,	O
cut	B-STATE
into	I-STATE
3/4-inch	I-STATE
cubes	I-STATE

1/2	B-QUANTITY
cup	B-UNIT
ghee	B-NAME
,	O
melted	B-STATE

6	B-QUANTITY
cups	B-UNIT
white	B-NAME
bread	I-NAME
,	O
stale	B-STATE
from	I-STATE
a	I-STATE
crusty	I-STATE
loaf	O
,	O
cut	B-STATE
into	I-STATE
1/2	I-STATE
inch	I-STATE
cubes	I-STATE

1	B-QUANTITY
cup	B-UNIT
packed	B-STATE
spinach	B-NAME
leaves	B-FORM

1	B-QUANTITY
pint	B-UNIT
vanilla	B-NAME
ice	I-NAME
cream	I-NAME

1	B-QUANTITY
cup	B-UNIT
long	B-NAME
grain	I-NAME
rice	I-NAME
,	O
washed	B-STATE

2	B-QUANTITY
1/2	I-QUANTITY
ounces	B-UNIT
concentrated	B-STATE
tomato	B-NAME
paste	I-NAME

1	B-QUANTITY
1/2	I-QUANTITY
teaspoons	B-UNIT
ground	B-FORM
allspice	B-NAME

4	B-QUANTITY
big	B-NAME
red	I-NAME
onions	I-NAME

1	B-QUANTITY
stalk	B-UNIT
celery	B-NAME
,	O
Sliced	O

8	B-QUANTITY
large	B-UNIT
iceberg	B-NAME
lettuce	I-NAME
leaves	B-FORM

4	O
-6	O
fresh	B-DF
red	B-NAME
chilies	I-NAME
,	O
slotted	B-STATE

corn	B-NAME
chips	I-NAME
-LRB-	O
for	O
topping	O
-RRB-	O

1	B-QUANTITY
pint	B-UNIT
water	B-NAME
,	O
to	O
cover	O

2	B-QUANTITY
tablespoons	B-UNIT
fresh	B-DF
ginger	B-NAME

1/8	B-QUANTITY
teaspoon	B-UNIT
crushed	B-STATE
red	B-NAME
pepper	I-NAME
flakes	B-FORM
-LRB-	O
or	O
more	O
if	O
you	O
like	O
it	O
extra	O
spicy	O
-RRB-	O

2	B-QUANTITY
red	B-NAME
bell	I-NAME
peppers	I-NAME
,	O
cut	B-STATE
into	I-STATE
3	I-STATE
X	I-STATE
1/2-inch	I-STATE
sticks	I-STATE

2/3	B-QUANTITY
cup	B-UNIT
dried	O
apricot	B-NAME
,	O
cut	B-STATE
into	I-STATE
1/4	I-STATE
inch	I-STATE
strips	I-STATE

6	B-QUANTITY
dried	B-DF
porcini	B-NAME
mushrooms	I-NAME

1	B-QUANTITY
loaf	B-UNIT
French	B-NAME
bread	I-NAME
or	O
1	B-QUANTITY
loaf	B-UNIT
Italian	O
bread	B-NAME
,	O
lightly	O
toasted	B-STATE

1/2	B-QUANTITY
teaspoon	B-UNIT
grated	B-STATE
lemon	B-NAME
,	O
zest	B-STATE
of	O

2	B-QUANTITY
ounces	B-UNIT
johnnie	B-NAME
walker	I-NAME
black	I-NAME
label	I-NAME
whiskey	I-NAME

3	B-QUANTITY
teaspoons	B-UNIT
vegetable	B-NAME
oil	I-NAME
,	O
divided	B-STATE

1	B-QUANTITY
lb	B-UNIT
frozen	B-STATE
corn	B-NAME
kernels	I-NAME

1/4	B-QUANTITY
cup	B-UNIT
red	B-NAME
lentil	I-NAME

1	B-QUANTITY
1/2	I-QUANTITY
teaspoons	B-UNIT
curry	B-NAME
powder	I-NAME
-LRB-	O
more	O
or	O
less	O
to	O
your	O
taste	O
-RRB-	O

1/2	B-QUANTITY
teaspoon	B-UNIT
coriander	B-NAME
or	O
1/2	B-QUANTITY
teaspoon	B-UNIT
dhaniya	O
powder	O

1	B-QUANTITY
pinch	B-UNIT
kosher	B-NAME
salt	I-NAME
-LRB-	O
as	O
desired	O
-RRB-	O

6	B-QUANTITY
prunes	B-NAME
,	O
pitted	B-STATE
,	O
chopped	B-STATE

6	B-QUANTITY
whole	B-NAME
skinless	I-NAME
chicken	I-NAME
legs	I-NAME
-LRB-	O
drumsticks	B-STATE
and	I-STATE
thighs	I-STATE
attatched	O
-RRB-	O

4	B-QUANTITY
slices	B-UNIT
pork	B-NAME
sirloin	I-NAME
roast	I-NAME
-LRB-	O
about	B-STATE
1	I-STATE
inch	I-STATE
thick	I-STATE
-RRB-	O

6	O
-8	O
sliced	B-STATE
mushrooms	B-NAME

1	B-QUANTITY
cup	B-UNIT
long-grain	B-NAME
rice	I-NAME
,	O
washed	O
and	O
soaked	O
in	O
water	O
for	O
30	O
minutes	O

sliced	B-STATE
provolone	B-NAME
cheese	I-NAME
,	O
if	O
desired	O

1	B-QUANTITY
red	B-NAME
onion	I-NAME
,	O
cut	B-STATE
up	I-STATE

16	B-QUANTITY
ounces	B-UNIT
picante	B-NAME
sauce	I-NAME

1	B-QUANTITY
teaspoon	B-UNIT
ground	B-FORM
cinnamon	B-NAME
-LRB-	O
optional	O
,	O
to	O
your	O
liking	O
-RRB-	O

1/2	B-QUANTITY
lb	B-UNIT
small	B-SIZE
macaroni	B-NAME
noodles	I-NAME

100	B-QUANTITY
g	B-UNIT
rice	B-NAME
flour	I-NAME
or	O
1	O
cup	O
rice	B-NAME
flour	I-NAME

2	B-QUANTITY
large	B-SIZE
limes	B-NAME
,	O
juice	B-FORM
only	O

1/3	B-QUANTITY
cup	B-UNIT
pimento-stuffed	B-NAME
green	I-NAME
olives	I-NAME
,	O
chopped	B-STATE

1	B-QUANTITY
cup	B-UNIT
pistachios	B-NAME
,	O
very	B-STATE
coarsely	I-STATE
chopped	I-STATE

1	B-QUANTITY
medium	B-SIZE
onion	B-NAME
,	O
semi-finely	B-STATE
chopped	I-STATE

1	B-QUANTITY
can	B-UNIT
no-salt-added	O
diced	O
tomatoes	B-NAME
,	O
strained	O
and	O
juice	B-STATE
reserved	I-STATE
-LRB-	O
about	O
3/4	O
to	O
1	B-QUANTITY
cup	O
juice	B-STATE
-RRB-	O

12	B-QUANTITY
large	B-SIZE
raw	B-NAME
shrimp	I-NAME
,	O
shells	B-STATE
removed	I-STATE

1/2	B-QUANTITY
cup	B-UNIT
onion	B-NAME
,	O
chopped	B-STATE
and	I-STATE
lightly	I-STATE
sauteed	O

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
butternut	B-NAME
squash	I-NAME
,	O
cut	B-STATE
into	I-STATE
large	I-STATE
pieces	I-STATE

1/2	B-QUANTITY
cup	B-UNIT
peanut	B-NAME
butter	I-NAME
,	O
smooth	O

2	B-QUANTITY
teaspoons	B-UNIT
allspice	B-NAME
berries	I-NAME

1/2	B-QUANTITY
cup	B-UNIT
bulgur	B-NAME
,	O
cracked	O
wheat	O

2	B-QUANTITY
preserved	B-NAME
lemons	I-NAME
,	O
finely	B-STATE
chopped	I-STATE
-LRB-	O
Preserved	O
Lemons	O
#	O
16603	O
can	O
be	O
ready	O
in	O
5	O
days	O
-RRB-	O

0.5	B-QUANTITY
can	B-UNIT
pineapple	B-NAME
juice	B-FORM

1	B-QUANTITY
small	B-UNIT
red	B-NAME
leaf	I-NAME
lettuce	I-NAME

2	B-QUANTITY
packets	B-UNIT
artificial	B-NAME
sweetener	I-NAME
or	O
1	O
tablespoon	O
sugar	O

1	B-QUANTITY
large	B-SIZE
cucumber	B-NAME
,	O
cut	B-STATE
into	I-STATE
chunks	I-STATE

1	B-QUANTITY
lb	B-UNIT
confectioners	O
'	O
sugar	B-NAME

mustard	B-NAME
,	O
cress	B-NAME

1/2	O
bunch	O
komatsuna	O
greens	O
-LRB-	O
or	O
any	O
greens	O
,	O
such	O
as	O
spinach	O
,	O
as	O
substitute	O
-RRB-	O

2	B-QUANTITY
medium	B-SIZE
carrots	B-NAME
,	O
peeled	B-STATE
and	I-STATE
cut	I-STATE
into	I-STATE
thin	I-STATE
strips	I-STATE

3	B-QUANTITY
cups	B-UNIT
of	O
cooked	B-STATE
long	B-NAME
grain	I-NAME
basmati	I-NAME
rice	I-NAME

4	O
-5	O
boneless	O
skinless	O
chicken	B-NAME
breasts	I-NAME
,	O
cut	B-STATE
into	I-STATE
bite-sized	I-STATE
pieces	I-STATE

1	B-QUANTITY
kg	B-UNIT
romaine	B-NAME
lettuce	I-NAME
,	O
washed	B-STATE
very	I-STATE
well	O
,	O
and	B-STATE
cut	I-STATE
into	I-STATE
3	I-STATE
equal	I-STATE
pieces	I-STATE

1	B-QUANTITY
-2	O
teaspoon	B-UNIT
Thai	B-NAME
red	I-NAME
curry	I-NAME
paste	I-NAME
,	O
more	O
if	O
you	O
like	O
it	O
hotter	O

2	B-QUANTITY
ounces	B-UNIT
peanuts	B-NAME
-LRB-	O
crushed	B-STATE
-RRB-	O

2	B-QUANTITY
cans	B-UNIT
tomatoes	B-NAME
with	B-STATE
juice	O
,	O
undrained	B-STATE
and	I-STATE
pureed	I-STATE

fresh	B-DF
cilantro	B-NAME
stem	I-NAME
,	O
for	O
garnish	O

2	B-QUANTITY
cups	B-UNIT
green	B-NAME
beans	I-NAME
,	O
trimmed	B-STATE

2	B-QUANTITY
small	B-SIZE
plum	B-NAME
tomatoes	I-NAME
,	O
sliced	B-STATE

1	B-QUANTITY
cup	B-UNIT
plain	B-NAME
whole-milk	I-NAME
Greek	I-NAME
yogurt	I-NAME
or	O
1	B-QUANTITY
cup	B-UNIT
plain	B-NAME
yogurt	I-NAME

1	O
tablespoon	O
vegetable	O
oil	O
-LRB-	O
or	O
any	O
oil	O
that	O
you	O
wish	O
-RRB-	O

3/4	B-QUANTITY
lb	B-UNIT
Polish	B-NAME
sausage	I-NAME
,	O
casing	O
removed	O

1	O
-2	O
fresh	B-DF
red	B-NAME
chile	I-NAME
,	O
seeded	B-STATE
and	I-STATE
chopped	I-STATE
-LRB-	O
or	O
other	O
chilis	O
,	O
I	O
used	O
a	O
large	O
Anaheim	O
-RRB-	O

80	B-QUANTITY
g	B-UNIT
icing	B-NAME
sugar	I-NAME
,	O
sifted	B-STATE

1/4	B-QUANTITY
bunch	B-UNIT
fresh	B-DF
basil	B-NAME
,	O
chopped	B-STATE
finely	I-STATE

5	B-QUANTITY
ounces	B-UNIT
small	O
square	B-NAME
noodles	I-NAME
-LRB-	O
for	O
fleckerl	O
,	O
can	O
use	O
wide	O
egg	O
noodles	B-NAME
-RRB-	O

1	B-QUANTITY
1/2	I-QUANTITY
tablespoons	B-UNIT
pickling	B-NAME
spices	I-NAME

1	B-QUANTITY
tablespoon	B-UNIT
Dijon	B-NAME
mustard	I-NAME
-LRB-	O
or	O
to	O
taste	O
-RRB-	O

1	B-QUANTITY
package	B-UNIT
shredded	B-STATE
coconut	B-NAME
-LRB-	O
about	O
2-2/3	O
cups	O
-RRB-	O

lawrys	O
seasoning	B-NAME

baking	B-NAME
paper	I-NAME
to	O
line	O
baking	B-NAME
sheet	O
-LRB-	O
cookie	O
sheet	O
-RRB-	O

16	B-QUANTITY
cocktail	B-NAME
smoked	I-NAME
sausage	I-NAME
links	I-NAME
-LRB-	O
Any	O
flavor	O
you	O
prefer	O
is	O
okay	O
.	O
I	O
like	O
Hillshire	O
Farms	O
Beef	O
Lit	O
'	O
l	O
Smokies	O
-RRB-	O

2	B-QUANTITY
teaspoons	B-UNIT
minced	B-STATE
Italian	B-NAME
parsley	I-NAME

3	B-QUANTITY
lbs	B-UNIT
medium	B-SIZE
shrimp	B-NAME
,	O
peeled	B-STATE
and	I-STATE
deveined	I-STATE
but	I-STATE
tail	I-STATE
segment	I-STATE
intact	I-STATE

1	B-QUANTITY
lb	B-UNIT
sliced	B-STATE
mozzarella	B-NAME
cheese	I-NAME

1/2	B-QUANTITY
cup	B-UNIT
mint	B-NAME
leaf	B-FORM
,	O
chopped	B-STATE
fresh	B-DF

2	B-QUANTITY
1/2	I-QUANTITY
lbs	B-UNIT
Cornish	B-NAME
hens	I-NAME
,	O
halved	B-STATE
lenthwise	O
,	O
backbones	B-STATE
removed	I-STATE

anchovy	B-NAME
,	O
chopped	B-STATE
-LRB-	O
optional	O
-RRB-	O

2	B-QUANTITY
teaspoons	B-UNIT
seasoned	O
stir-fry	B-NAME
oil	I-NAME

3	B-QUANTITY
-4	O
cups	B-UNIT
fresh	B-DF
broccoli	B-NAME
florets	I-NAME

3	B-QUANTITY
medium	B-SIZE
tomatoes	B-NAME
,	O
diced	B-STATE

1	O
-2	O
teaspoon	B-UNIT
cumin	B-NAME
seed	B-FORM
,	O
crushed	B-STATE

1	B-QUANTITY
cup	B-UNIT
cabbage	B-NAME
kimchi	I-NAME
,	O
thinly	B-STATE
sliced	I-STATE

1/2	B-QUANTITY
lb	B-UNIT
fava	B-NAME
beans	I-NAME
,	O
shelled	B-STATE
and	I-STATE
blanched	O
-LRB-	O
or	B-STATE
sub	O
lima	O
beans	B-NAME
,	O
fresh	B-STATE
or	I-STATE
frozen	I-STATE
-RRB-	O

1	B-QUANTITY
dash	B-UNIT
cranberry	B-NAME
juice	B-FORM

2	B-QUANTITY
teaspoons	B-UNIT
vanilla	B-NAME
extract	I-NAME
-LRB-	O
sweet	O
crepes	O
only	O
-RRB-	O
-LRB-	O
optional	O
-RRB-	O

4	B-QUANTITY
ounces	B-UNIT
portabella	B-NAME
mushrooms	I-NAME
,	O
sliced	B-STATE
into	I-STATE
strips	I-STATE

1	B-QUANTITY
medium	B-SIZE
pickle	B-NAME

2	B-QUANTITY
ounces	B-UNIT
dried	B-DF
wild	B-NAME
mushrooms	I-NAME

2	B-QUANTITY
cups	B-UNIT
sliced	B-STATE
halved	I-STATE
yellow	B-NAME
squash	I-NAME

1/4	B-QUANTITY
lb	B-UNIT
mozzarella	B-NAME
cheese	I-NAME
,	O
Cubed	O

2	B-QUANTITY
teaspoons	B-UNIT
sesame	B-NAME
paste	I-NAME

1/4	B-QUANTITY
cup	B-UNIT
fresh	B-DF
parsley	B-NAME
,	O
fresh	B-DF
,	O
finely	B-STATE
chopped	I-STATE

3	B-QUANTITY
tablespoons	B-UNIT
lemongrass	B-NAME
,	O
finely	B-STATE
diced	I-STATE

1	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
low-fat	B-NAME
ricotta	I-NAME
cheese	I-NAME

decorating	B-NAME
red	I-NAME
and	I-NAME
green	I-NAME
sugar	I-NAME

fresh	B-DF
chives	B-NAME
,	O
chopped	B-STATE
for	I-STATE
garnish	I-STATE

2	B-QUANTITY
ounces	B-UNIT
pine	B-NAME
nuts	B-FORM
-LRB-	O
they	O
are	O
so	O
expensive	O
now	O
,	O
use	O
other	O
nuts	B-FORM
if	O
desired	O
-RRB-	O

2	B-QUANTITY
large	B-SIZE
carrots	B-NAME
,	O
shredded	B-STATE
-LRB-	O
or	O
3	O
medium	O
carrots	B-NAME
-RRB-	O

1	B-QUANTITY
3/4	I-QUANTITY
ounces	B-UNIT
hazelnuts	B-NAME
,	O
grated	B-STATE

2	B-QUANTITY
tablespoons	B-UNIT
flax	B-NAME
seed	I-NAME
meal	I-NAME
-LRB-	O
ground	O
flax	B-NAME
seeds	O
-RRB-	O

1	B-QUANTITY
tablespoon	B-UNIT
smoked	B-STATE
paprika	B-NAME

2	B-QUANTITY
tablespoons	B-UNIT
Heinz	B-NAME
chili	I-NAME
sauce	I-NAME

1	B-QUANTITY
ounce	B-UNIT
loose	B-NAME
leaf	I-NAME
jasmine	I-NAME
green	I-NAME
tea	I-NAME
-LRB-	O
I	O
get	O
mine	O
from	O
www.teadojo.com	O
-RRB-	O

1	B-QUANTITY
lb	B-UNIT
boneless	O
lamb	B-NAME
,	O
in	B-STATE
1-inch	I-STATE
cubes	I-STATE

3	O
-4	O
tablespoons	B-UNIT
mangoes	B-NAME
,	O
or	O
other	O
tropical	O
fruit	O
,	O
diced	O
finely	O
,	O
as	O
optional	O
garnish	O

1	B-QUANTITY
kg	B-UNIT
herbs	B-NAME
-LRB-	O
parsley	O
,	O
dill	O
,	O
coriander	O
,	O
fenugreek	O
,	O
spring	O
onion	O
ends	O
-RRB-	O

2	B-QUANTITY
tablespoons	B-UNIT
grated	B-STATE
gruyere	B-NAME
cheese	I-NAME

1	B-QUANTITY
teaspoon	B-UNIT
oregano	B-NAME
-LRB-	O
fresh	B-DF
,	O
chopped	B-STATE
-RRB-	O

2	B-QUANTITY
tablespoons	B-UNIT
parsley	B-NAME
,	O
finely	B-STATE
chopped	I-STATE
,	O
divided	O
use	O

1/4	B-QUANTITY
cup	B-UNIT
fresh	O
ginger	B-NAME
,	O
peeled	B-STATE
and	I-STATE
minced	I-STATE

1/2	B-QUANTITY
cup	B-UNIT
whole	B-NAME
almond	I-NAME
,	O
roasted	B-STATE
&	O
chopped	B-STATE
-LRB-	O
leave	O
skins	O
on	O
-RRB-	O

1	B-QUANTITY
potato	B-NAME
,	O
quartered	B-STATE
-LRB-	O
optional	O
-RRB-	O

1/2	B-QUANTITY
lb	B-UNIT
package	B-NAME
lasagna	I-NAME
noodle	I-NAME

1	B-QUANTITY
tablespoon	B-UNIT
paprika	B-NAME
-LRB-	O
preferably	O
smoked	O
paprika	B-NAME
-RRB-	O

1	B-QUANTITY
-2	I-QUANTITY
teaspoon	B-UNIT
minced	B-STATE
garlic	B-NAME
-LRB-	O
optional	O
-RRB-	O

2	B-QUANTITY
tablespoons	B-UNIT
grapeseed	B-NAME
oil	I-NAME
,	O
plus	O
more	O
for	O
frying	O
the	O
paneer	O

1	B-QUANTITY
teaspoon	B-UNIT
sweet	B-NAME
soy	I-NAME
sauce	I-NAME

6	B-QUANTITY
garlic	B-NAME
cloves	B-UNIT
,	O
finely	B-STATE
sliced	I-STATE

1	B-QUANTITY
cored	O
chopped	B-STATE
tomato	B-NAME

1/2	B-QUANTITY
cup	B-UNIT
pitted	B-STATE
black	B-NAME
olives	I-NAME
,	O
sliced	B-STATE
lengthwise	I-STATE

1	B-QUANTITY
lb	B-UNIT
mushroom	B-NAME
,	O
thickly	B-STATE
sliced	I-STATE
-LRB-	O
white	O
or	O
cremini	O
-RRB-	O

4	B-QUANTITY
ounces	B-UNIT
uncooked	B-STATE
linguine	B-NAME

1/4	B-QUANTITY
lb	B-UNIT
grated	B-STATE
parmigiano-reggiano	O
cheese	B-NAME
,	O
more	O
to	O
taste	O

2	B-QUANTITY
cups	B-UNIT
fish	B-NAME
stock	I-NAME

1	B-QUANTITY
baguette	B-NAME
-LRB-	O
or	O
other	O
crusty	O
loaf	O
of	O
bread	O
-RRB-	O

1	B-QUANTITY
ounce	B-UNIT
sesame	B-NAME
seeds	B-FORM
or	O
1	B-QUANTITY
ounce	B-UNIT
poppy	O
seed	O
,	O
approximately	O
-LRB-	O
25g	O
-RRB-	O

3	B-QUANTITY
cups	B-UNIT
heavy	B-NAME
cream	I-NAME
,	O
well	B-STATE
chilled	I-STATE

3	B-QUANTITY
slices	B-UNIT
white	B-NAME
bread	I-NAME
,	O
crusts	B-STATE
removed	I-STATE
and	I-STATE
bread	B-NAME
cut	B-STATE
into	I-STATE
1-inch	I-STATE
dice	I-STATE

1	B-QUANTITY
tablespoon	B-UNIT
palm	B-NAME
sugar	I-NAME
-LRB-	O
or	O
brown	O
sugar	B-NAME
if	O
palm	B-NAME
sugar	I-NAME
is	O
unavailable	O
-RRB-	O

3	B-QUANTITY
large	B-SIZE
carrots	B-NAME
,	O
peeled	O
,	O
diced	B-STATE
1-inch	I-STATE

1	B-QUANTITY
package	B-UNIT
frozen	B-STATE
chopped	I-STATE
spinach	B-NAME
,	B-STATE
thawed	I-STATE
and	I-STATE
drained	I-STATE
or	O

2	B-QUANTITY
1/2	I-QUANTITY
teaspoons	B-UNIT
all	B-NAME
purpose	I-NAME
Greek	I-NAME
seasoning	I-NAME

1	B-QUANTITY
can	B-UNIT
kidney	B-NAME
beans	I-NAME
,	O
liquid	B-STATE
reserved	I-STATE

1	B-QUANTITY
tablespoon	B-UNIT
red	B-NAME
chili	I-NAME
pepper	I-NAME
flakes	B-FORM

4	B-QUANTITY
garlic	B-NAME
cloves	B-UNIT
,	O
peeled	B-STATE
and	I-STATE
chopped	I-STATE
-LRB-	O
not	O
pressed	O
-RRB-	O

2	B-QUANTITY
1/3	I-QUANTITY
cups	B-UNIT
yogurt	B-NAME

2	B-QUANTITY
tablespoons	B-UNIT
taco	B-NAME
seasoning	I-NAME
-LRB-	O
about	O
1/2	O
packet	O
of	O
commercially	O
prepared	O
taco	B-NAME
seasonings	O
,	O
or	O
the	O
whole	O
packet	O
if	O
you	O
want	O
extra	O
tac	O
-RRB-	O

black	B-NAME
pepper	I-NAME
,	O
to	O
taste	O
to	O
taste	O

2	B-QUANTITY
tablespoons	B-UNIT
dried	O
onion	B-NAME
,	O
minced-divided	O

1	B-QUANTITY
medium	B-SIZE
summer	B-NAME
squash	I-NAME
,	O
grated	B-STATE

1	B-QUANTITY
kg	B-UNIT
fish	B-NAME

3	B-QUANTITY
slices	B-UNIT
whole	B-NAME
wheat	I-NAME
bread	I-NAME
,	O
cut	B-STATE
into	I-STATE
1-inch	I-STATE
cube	I-STATE

1	B-QUANTITY
cup	B-UNIT
black	B-NAME
olives	I-NAME
,	O
thickly	B-STATE
sliced	I-STATE

2	O
-4	O
teaspoons	B-UNIT
sriracha	B-NAME
chili	I-NAME
sauce	I-NAME
-LRB-	O
I	O
used	O
2	O
1/2	O
-RRB-	O

14	B-QUANTITY
-16	O
ounces	B-UNIT
penne	B-NAME
or	O
14	B-QUANTITY
-16	O
ounces	B-UNIT
short	O
pasta	O

5	B-QUANTITY
lbs	I-QUANTITY
beef	B-NAME
ribs	I-NAME

10	B-QUANTITY
1/2	I-QUANTITY
ounces	B-UNIT
milk	B-NAME

8	B-QUANTITY
ounces	B-UNIT
phyllo	B-NAME
pastry	I-NAME
sheets	I-NAME
,	O
defrosted	B-STATE

4	B-QUANTITY
lamb	B-NAME
sausages	I-NAME

2/3	B-QUANTITY
cup	B-UNIT
dark	B-NAME
muscovado	I-NAME
sugar	I-NAME

3	B-QUANTITY
lbs	B-UNIT
small	O
red	B-NAME
potatoes	I-NAME
,	O
peeled	B-STATE
and	I-STATE
quartered	I-STATE
lengthwise	I-STATE

1	B-QUANTITY
cup	B-UNIT
macadamia	B-NAME
nuts	B-FORM
,	O
chopped	B-STATE

5	B-QUANTITY
cilantro	B-NAME
,	O
roots	B-NAME
-LRB-	O
with	B-STATE
some	I-STATE
stem	I-STATE
attached	I-STATE
-RRB-	O

1	B-QUANTITY
1/2	I-QUANTITY
lbs	B-UNIT
leg	B-NAME
of	I-NAME
lamb	I-NAME
,	O
trimmed	B-STATE
lean	O
,	O
no	B-STATE
tendons	O
,	O
cut	B-STATE
into	I-STATE
2	I-STATE
inch	I-STATE
cubes	I-STATE
-LRB-	O
roughly	O
1.5	O
oz	O
per	O
cube	O
-RRB-	O

2	B-QUANTITY
medium	B-SIZE
green	B-NAME
peppers	I-NAME
,	O
deseeded	B-STATE
,	O
cut	B-STATE
into	I-STATE
1	I-STATE
1/2-inch	I-STATE
squares	I-STATE

12	B-QUANTITY
olives	B-NAME

5	B-QUANTITY
large	B-SIZE
peeled	O
potatoes	B-NAME
,	O
cut	B-STATE
into	I-STATE
bite	I-STATE
sized	I-STATE
pieces	I-STATE

24	B-QUANTITY
slices	B-UNIT
deli	B-NAME
honey-roasted	I-NAME
ham	I-NAME

1	B-QUANTITY
1/2	I-QUANTITY
inches	B-UNIT
gingerroot	B-NAME
,	O
grated	B-STATE

tortilla	B-NAME
chips	I-NAME
,	O
as	O
accompaniment	O

1/2	B-QUANTITY
cup	B-UNIT
cheese	B-NAME
-LRB-	O
Casteloes	O
,	O
Grated	O
-RRB-	O

pine	B-NAME
nuts	I-NAME
,	O
to	O
garnish	O

1	B-QUANTITY
lb	B-UNIT
ground	B-FORM
beef	B-NAME
,	O
browned	B-STATE
and	I-STATE
rinsed	I-STATE

14	B-QUANTITY
1/2	I-QUANTITY
ounces	B-UNIT
Mexican-style	B-NAME
tomatoes	I-NAME

wasabi	B-NAME
soy	I-NAME
sauce	I-NAME

500	B-QUANTITY
g	B-UNIT
gnocchi	B-NAME

1/4	B-QUANTITY
teaspoon	B-UNIT
yellow	B-NAME
food	I-NAME
coloring	I-NAME
-LRB-	O
optional	O
-RRB-	O

2	B-QUANTITY
carrots	B-NAME
,	O
scraped	B-STATE
and	I-STATE
thickly	I-STATE
sliced	I-STATE

2	B-QUANTITY
tablespoons	B-UNIT
chili	B-NAME
pepper	I-NAME
flakes	B-FORM

3	B-QUANTITY
-4	O
potatoes	B-NAME
,	O
grated	B-STATE

25	B-QUANTITY
g	B-UNIT
powdered	B-STATE
sugar	B-NAME

1/2	B-QUANTITY
-	I-QUANTITY
3/4	I-QUANTITY
cup	B-UNIT
parsley	B-NAME
,	O
chopped	B-STATE

3	B-QUANTITY
1/2	I-QUANTITY
cups	B-UNIT
vegetable	B-NAME
broth	I-NAME

1	B-QUANTITY
medium	B-SIZE
eggplant	B-NAME
,	O
unpeeled	B-STATE
and	I-STATE
cut	I-STATE
into	I-STATE
1/2	I-STATE
inch	I-STATE
cubes	I-STATE
-LRB-	O
about	O
1lb	O
-RRB-	O

4	B-QUANTITY
tablespoons	B-UNIT
capers	B-NAME
,	O
rinsed	B-STATE
and	I-STATE
coarsely	I-STATE
chopped	I-STATE

1/2	B-QUANTITY
teaspoon	B-UNIT
garlic	B-NAME
powder	B-FORM
or	O
1/2	B-QUANTITY
teaspoon	B-UNIT
crushed	O
garlic	B-NAME
clove	O

3/4	B-QUANTITY
cup	B-UNIT
split	B-NAME
red	I-NAME
lentils	I-NAME

1	B-QUANTITY
tablespoon	B-UNIT
fresh	B-DF
rosemary	B-NAME
,	O
roughly	B-STATE
chopped	I-STATE

1	B-QUANTITY
tablespoon	B-UNIT
dried	O
parsley	B-NAME
-LRB-	O
heaping	O
,	O
crumbled	B-STATE
